Length of each field (nt):
   .3120070E+03   .3117890E+03   .3112170E+03   .3107310E+03   .3106670E+03
   .3109370E+03   .3113630E+03   .3117340E+03   .3120890E+03   .3121690E+03
   .3123220E+03   .3125330E+03
   .3127410E+03   .3128070E+03   .3130380E+03   .3132710E+03   .3134220E+03
   .3135820E+03   .3133260E+03   .3128600E+03   .3125290E+03   .3125820E+03
   .3129600E+03   .3134020E+03   .3138280E+03   .3141880E+03   .3142890E+03
   .3144350E+03   .3145170E+03
   .3146430E+03   .3146540E+03   .3149070E+03   .3151230E+03   .3153070E+03
   .3154410E+03   .3152010E+03   .3148700E+03   .3147530E+03   .3149340E+03
   .3153790E+03   .3157960E+03   .3162500E+03   .3166340E+03   .3166840E+03
   .3167380E+03   .3166110E+03
   .3172020E+03   .3171820E+03   .3173750E+03   .3174990E+03   .3177070E+03
   .3178770E+03   .3177030E+03   .3174630E+03   .3174550E+03   .3176410E+03
   .3180350E+03   .3184200E+03   .3188990E+03   .3193090E+03   .3192750E+03
   .3192160E+03   .3188900E+03
   .3201290E+03   .3201520E+03   .3203200E+03   .3203200E+03   .3204630E+03
   .3206140E+03   .3204730E+03   .3202790E+03   .3202980E+03   .3204140E+03
   .3206920E+03   .3210200E+03   .3214380E+03   .3217810E+03   .3216340E+03
   .3214810E+03   .3211080E+03
   .3229290E+03   .3230630E+03   .3233350E+03   .3233640E+03   .3234380E+03
   .3235120E+03   .3233030E+03   .3230570E+03   .3230050E+03   .3230310E+03
   .3232200E+03   .3235040E+03   .3238000E+03   .3240100E+03   .3237830E+03
   .3235560E+03   .3232460E+03
   .3254670E+03   .3257260E+03   .3261490E+03   .3262590E+03   .3262550E+03
   .3261820E+03   .3258520E+03   .3255180E+03   .3254780E+03   .3255320E+03
   .3257290E+03   .3259880E+03   .3261930E+03   .3263000E+03   .3260480E+03
   .3258170E+03   .3256830E+03
   .3279250E+03   .3281820E+03   .3285930E+03   .3287520E+03   .3287370E+03
   .3285830E+03   .3281720E+03   .3277430E+03   .3277450E+03   .3278820E+03
   .3281580E+03   .3284860E+03   .3287160E+03   .3288760E+03   .3286330E+03
   .3284150E+03   .3283960E+03
   .3302670E+03   .3303830E+03   .3306490E+03   .3308060E+03   .3308530E+03
   .3307540E+03   .3304280E+03   .3300220E+03   .3300670E+03   .3302400E+03
   .3305820E+03   .3310760E+03   .3315000E+03   .3318460E+03   .3316780E+03
   .3315500E+03   .3316580E+03
   .3332620E+03   .3330960E+03   .3331190E+03   .3331630E+03   .3332150E+03
   .3332800E+03   .3332270E+03   .3330310E+03   .3331170E+03   .3333190E+03
   .3337830E+03   .3345320E+03   .3351730E+03   .3356600E+03   .3356110E+03
   .3355160E+03   .3355470E+03
   .3384780E+03   .3382530E+03   .3382250E+03   .3383130E+03   .3384530E+03
   .3387780E+03   .3389820E+03   .3388750E+03   .3388010E+03   .3388150E+03
   .3391720E+03   .3397320E+03   .3402050E+03   .3405430E+03   .3405320E+03
   .3403900E+03   .3403140E+03
   .3465000E+03   .3463840E+03   .3463860E+03   .3465260E+03   .3466780E+03
   .3471210E+03   .3473190E+03   .3471970E+03   .3470400E+03   .3470450E+03
   .3472730E+03   .3474670E+03   .3476470E+03   .3477560E+03   .3477230E+03
   .3475250E+03   .3473510E+03
   .3646470E+03   .3647180E+03   .3648590E+03   .3651450E+03   .3653010E+03
   .3657520E+03   .3658210E+03   .3657020E+03   .3655290E+03   .3654330E+03
   .3653130E+03   .3650480E+03   .3651360E+03   .3651740E+03   .3650310E+03
   .3647240E+03   .3645870E+03
Horizontal_s_Advec_(K/hour)                       
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00
Vertical_s_Advec(K/hour)                          
   .1127118E-01   .7527564E-02   .3820068E-02  -.2170390E-03  -.4908852E-02
  -.5255460E-02   .8678358E-02   .9974767E-02   .1127118E-01   .7527564E-02
   .3820068E-02  -.2170390E-03  -.4908852E-02  -.5255460E-02   .8678358E-02
   .9974767E-02   .1127118E-01
   .1059714E-01   .1237608E-01   .4810572E-02  -.2158405E-03  -.6190020E-02
  -.2626888E-02   .9923875E-02   .1026051E-01   .1059714E-01   .1237608E-01
   .4810572E-02  -.2158405E-03  -.6190020E-02  -.2626888E-02   .9923875E-02
   .1026051E-01   .1059714E-01
  -.3589848E-02   .1464624E-01   .8760564E-02   .2675502E-02  -.4237884E-02
   .5282280E-02   .2431980E-02  -.5789341E-03  -.3589848E-02   .1464624E-01
   .8760564E-02   .2675502E-02  -.4237884E-02   .5282280E-02   .2431980E-02
  -.5789341E-03  -.3589848E-02
  -.2661500E-01   .1060834E-01   .1435406E-01   .9790884E-02   .4480560E-02
   .1779876E-01  -.9258269E-02  -.1793664E-01  -.2661500E-01   .1060834E-01
   .1435406E-01   .9790884E-02   .4480560E-02   .1779876E-01  -.9258269E-02
  -.1793664E-01  -.2661500E-01
  -.4161492E-01   .3715704E-02   .1205546E-01   .1361718E-01   .1555337E-01
   .2931530E-01  -.1580796E-01  -.2871144E-01  -.4161492E-01   .3715704E-02
   .1205546E-01   .1361718E-01   .1555337E-01   .2931530E-01  -.1580796E-01
  -.2871144E-01  -.4161492E-01
  -.4352958E-01  -.2994120E-02  -.3573623E-02   .7614972E-03   .1402668E-01
   .2861352E-01  -.2171826E-01  -.3262392E-01  -.4352958E-01  -.2994120E-02
  -.3573623E-02   .7614972E-03   .1402668E-01   .2861352E-01  -.2171826E-01
  -.3262392E-01  -.4352958E-01
  -.4057831E-01  -.9374832E-02  -.3371537E-01  -.3442111E-01  -.8040348E-02
   .1604358E-01  -.3114243E-01  -.3586037E-01  -.4057831E-01  -.9374832E-02
  -.3371537E-01  -.3442111E-01  -.8040348E-02   .1604358E-01  -.3114243E-01
  -.3586037E-01  -.4057831E-01
  -.3662784E-01  -.1749006E-01  -.8322300E-01  -.9617904E-01  -.4881384E-01
  -.5034996E-02  -.4707083E-01  -.4184934E-01  -.3662784E-01  -.1749006E-01
  -.8322300E-01  -.9617904E-01  -.4881384E-01  -.5034996E-02  -.4707083E-01
  -.4184934E-01  -.3662784E-01
  -.1528633E-01  -.1725563E-01  -.1430478E+00  -.1791036E+00  -.1006042E+00
  -.3455104E-01  -.6246088E-01  -.3887361E-01  -.1528633E-01  -.1725563E-01
  -.1430478E+00  -.1791036E+00  -.1006042E+00  -.3455104E-01  -.6246088E-01
  -.3887361E-01  -.1528633E-01
   .3205993E-01   .1359000E-01  -.1610093E+00  -.2375816E+00  -.1393470E+00
  -.6126660E-01  -.6566103E-01  -.1680055E-01   .3205993E-01   .1359000E-01
  -.1610093E+00  -.2375816E+00  -.1393470E+00  -.6126660E-01  -.6566103E-01
  -.1680055E-01   .3205993E-01
   .8430786E-01   .6651612E-01  -.1142827E+00  -.2252142E+00  -.1407067E+00
  -.7039116E-01  -.5336676E-01   .1547055E-01   .8430786E-01   .6651612E-01
  -.1142827E+00  -.2252142E+00  -.1407067E+00  -.7039116E-01  -.5336676E-01
   .1547055E-01   .8430786E-01
   .1191920E+00   .1104887E+00  -.3893472E-01  -.1512875E+00  -.1099634E+00
  -.6770628E-01  -.3630861E-01   .4144169E-01   .1191920E+00   .1104887E+00
  -.3893472E-01  -.1512875E+00  -.1099634E+00  -.6770628E-01  -.3630861E-01
   .4144169E-01   .1191920E+00
   .1266191E+00   .1243213E+00   .1812420E-01  -.7413300E-01  -.7743384E-01
  -.6732576E-01  -.2778381E-01   .4941763E-01   .1266191E+00   .1243213E+00
   .1812420E-01  -.7413300E-01  -.7743384E-01  -.6732576E-01  -.2778381E-01
   .4941763E-01   .1266191E+00
   .1225214E+00   .1203570E+00   .5145804E-01  -.2076952E-01  -.5055192E-01
  -.7049124E-01  -.2677059E-01   .4787539E-01   .1225214E+00   .1203570E+00
   .5145804E-01  -.2076952E-01  -.5055192E-01  -.7049124E-01  -.2677059E-01
   .4787539E-01   .1225214E+00
   .1124793E+00   .1195722E+00   .9270576E-01   .3302385E-01  -.1501113E-01
  -.7334568E-01  -.3630870E-01   .3808530E-01   .1124793E+00   .1195722E+00
   .9270576E-01   .3302385E-01  -.1501113E-01  -.7334568E-01  -.3630870E-01
   .3808530E-01   .1124793E+00
   .6118884E-01   .7783776E-01   .9403452E-01   .6866856E-01   .3108262E-01
  -.4350420E-01  -.3813174E-01   .1152855E-01   .6118884E-01   .7783776E-01
   .9403452E-01   .6866856E-01   .3108262E-01  -.4350420E-01  -.3813174E-01
   .1152855E-01   .6118884E-01
   .2536429E-03   .1345964E-01   .4478760E-01   .5658192E-01   .5028264E-01
   .4069944E-02  -.1748712E-01  -.8616736E-02   .2536429E-03   .1345964E-01
   .4478760E-01   .5658192E-01   .5028264E-01   .4069944E-02  -.1748712E-01
  -.8616736E-02   .2536429E-03
  -.1897309E-01  -.8954136E-02   .1958526E-01   .3940956E-01   .4459968E-01
   .2069838E-01  -.4020814E-02  -.1149695E-01  -.1897309E-01  -.8954136E-02
   .1958526E-01   .3940956E-01   .4459968E-01   .2069838E-01  -.4020814E-02
  -.1149695E-01  -.1897309E-01
ds/dt(K/hour)                                     
   .3553730E+00   .7176528E+00   .6377400E+00   .9974124E-01  -.5331168E+00
  -.6508260E+00  -.3817839E+00  -.1320547E-01   .3553730E+00   .7176528E+00
   .6377400E+00   .9974124E-01  -.5331168E+00  -.6508260E+00  -.3817839E+00
  -.1320547E-01   .3553730E+00
   .2512802E+00   .5108004E+00   .4778928E+00   .1312052E+00  -.1969268E+00
  -.2919928E+00  -.1881544E+00   .3156290E-01   .2512802E+00   .5108004E+00
   .4778928E+00   .1312052E+00  -.1969268E+00  -.2919928E+00  -.1881544E+00
   .3156290E-01   .2512802E+00
   .1306407E+00   .2689427E+00   .2758982E+00   .1340672E+00  -.8613576E-02
  -.7460999E-01  -.7004762E-01   .3029655E-01   .1306407E+00   .2689427E+00
   .2758982E+00   .1340672E+00  -.8613576E-02  -.7460999E-01  -.7004762E-01
   .3029655E-01   .1306407E+00
   .6322279E-01   .1525565E+00   .1660612E+00   .1130929E+00   .5803020E-01
  -.1318828E-02  -.3940379E-01   .1190950E-01   .6322279E-01   .1525565E+00
   .1660612E+00   .1130929E+00   .5803020E-01  -.1318828E-02  -.3940379E-01
   .1190950E-01   .6322279E-01
   .9372296E-02   .8061948E-01   .9196524E-01   .8260308E-01   .7778088E-01
   .1995894E-01  -.4449317E-01  -.1756044E-01   .9372296E-02   .8061948E-01
   .9196524E-01   .8260308E-01   .7778088E-01   .1995894E-01  -.4449317E-01
  -.1756044E-01   .9372296E-02
  -.2705049E-01   .4771548E-01   .7151868E-01   .6915168E-01   .6826824E-01
   .1194422E-02  -.6493197E-01  -.4599123E-01  -.2705049E-01   .4771548E-01
   .7151868E-01   .6915168E-01   .6826824E-01   .1194422E-02  -.6493197E-01
  -.4599123E-01  -.2705049E-01
  -.2794507E-01   .4957848E-01   .7742700E-01   .6399828E-01   .5174496E-01
  -.1601622E-01  -.6594363E-01  -.4694435E-01  -.2794507E-01   .4957848E-01
   .7742700E-01   .6399828E-01   .5174496E-01  -.1601622E-01  -.6594363E-01
  -.4694435E-01  -.2794507E-01
  -.2694547E-01   .4403952E-01   .7804332E-01   .6651576E-01   .5299272E-01
  -.1759932E-01  -.5208939E-01  -.3951743E-01  -.2694547E-01   .4403952E-01
   .7804332E-01   .6651576E-01   .5299272E-01  -.1759932E-01  -.5208939E-01
  -.3951743E-01  -.2694547E-01
  -.1646919E-01   .2885098E-01   .5276592E-01   .5531256E-01   .6307272E-01
  -.6838920E-03  -.2682967E-01  -.2164943E-01  -.1646919E-01   .2885098E-01
   .5276592E-01   .5531256E-01   .6307272E-01  -.6838920E-03  -.2682967E-01
  -.2164943E-01  -.1646919E-01
   .3273300E-02   .3173403E-01   .2787696E-01   .2395141E-01   .4901400E-01
   .1537960E-02  -.1752062E-01  -.7123661E-02   .3273300E-02   .3173403E-01
   .2787696E-01   .2395141E-01   .4901400E-01   .1537960E-02  -.1752062E-01
  -.7123661E-02   .3273300E-02
   .2588818E-01   .6769872E-01   .5014044E-01   .1723608E-01   .2469424E-01
  -.2250101E-01  -.3552809E-01  -.4819955E-02   .2588818E-01   .6769872E-01
   .5014044E-01   .1723608E-01   .2469424E-01  -.2250101E-01  -.3552809E-01
  -.4819955E-02   .2588818E-01
   .4871853E-01   .1137265E+00   .8881813E-01   .1759997E-01  -.1281780E-01
  -.6710327E-01  -.6263028E-01  -.6955875E-02   .4871853E-01   .1137265E+00
   .8881813E-01   .1759997E-01  -.1281780E-01  -.6710327E-01  -.6263028E-01
  -.6955875E-02   .4871853E-01
   .4275369E-01   .1114920E+00   .9502776E-01   .2392747E-01  -.2831227E-01
  -.9409176E-01  -.7810002E-01  -.1767316E-01   .4275369E-01   .1114920E+00
   .9502776E-01   .2392747E-01  -.2831227E-01  -.9409176E-01  -.7810002E-01
  -.1767316E-01   .4275369E-01
   .1302624E-01   .6379164E-01   .7046568E-01   .3391625E-01  -.8559756E-02
  -.7087248E-01  -.6286230E-01  -.2491803E-01   .1302624E-01   .6379164E-01
   .7046568E-01   .3391625E-01  -.8559756E-02  -.7087248E-01  -.6286230E-01
  -.2491803E-01   .1302624E-01
  -.4883023E-01  -.2384312E-01   .1113700E-01   .1595200E-01   .1959124E-01
   .2099355E-02  -.2359866E-01  -.3621444E-01  -.4883023E-01  -.2384312E-01
   .1113700E-01   .1595200E-01   .1959124E-01   .2099355E-02  -.2359866E-01
  -.3621444E-01  -.4883023E-01
  -.6157437E-01  -.4209300E-01   .1000404E-01   .3790800E-01   .7743780E-01
   .8814023E-01   .1854601E-01  -.2151418E-01  -.6157437E-01  -.4209300E-01
   .1000404E-01   .3790800E-01   .7743780E-01   .8814023E-01   .1854601E-01
  -.2151418E-01  -.6157437E-01
  -.5259114E-01  -.1889802E-01   .2368353E-01   .4862808E-01   .9919548E-01
   .1068404E+00   .2029527E-01  -.1614794E-01  -.5259114E-01  -.1889802E-01
   .2368353E-01   .4862808E-01   .9919548E-01   .1068404E+00   .2029527E-01
  -.1614794E-01  -.5259114E-01
  -.1877713E-01   .3524760E-01   .7110180E-01   .7365276E-01   .1012392E+00
   .8672256E-01   .1024128E-01  -.4267925E-02  -.1877713E-01   .3524760E-01
   .7110180E-01   .7365276E-01   .1012392E+00   .8672256E-01   .1024128E-01
  -.4267925E-02  -.1877713E-01
DT/dt(K/hour)                                     
   .3538494E+00   .7193304E+00   .6668856E+00   .1345212E+00  -.5346612E+00
  -.6632676E+00  -.3838950E+00  -.1502278E-01   .3538494E+00   .7193304E+00
   .6668856E+00   .1345212E+00  -.5346612E+00  -.6632676E+00  -.3838950E+00
  -.1502278E-01   .3538494E+00
   .2450339E+00   .5030676E+00   .4982796E+00   .1639192E+00  -.1927908E+00
  -.2971458E+00  -.1859987E+00   .2951761E-01   .2450339E+00   .5030676E+00
   .4982796E+00   .1639192E+00  -.1927908E+00  -.2971458E+00  -.1859987E+00
   .2951761E-01   .2450339E+00
   .1214352E+00   .2551655E+00   .2899476E+00   .1641737E+00  -.2694445E-02
  -.7658856E-01  -.6586398E-01   .2778561E-01   .1214352E+00   .2551655E+00
   .2899476E+00   .1641737E+00  -.2694445E-02  -.7658856E-01  -.6586398E-01
   .2778561E-01   .1214352E+00
   .5250687E-01   .1354572E+00   .1759532E+00   .1404652E+00   .6369804E-01
  -.2225876E-02  -.3427080E-01   .9118035E-02   .5250687E-01   .1354572E+00
   .1759532E+00   .1404652E+00   .6369804E-01  -.2225876E-02  -.3427080E-01
   .9118035E-02   .5250687E-01
  -.1976239E-02   .6158376E-01   .9903456E-01   .1074434E+00   .8230644E-01
   .1933308E-01  -.3861958E-01  -.2029791E-01  -.1976239E-02   .6158376E-01
   .9903456E-01   .1074434E+00   .8230644E-01   .1933308E-01  -.3861958E-01
  -.2029791E-01  -.1976239E-02
  -.3834840E-01   .2746181E-01   .7640065E-01   .9165852E-01   .7133220E-01
   .6622740E-03  -.5814402E-01  -.4824621E-01  -.3834840E-01   .2746181E-01
   .7640065E-01   .9165852E-01   .7133220E-01   .6622740E-03  -.5814402E-01
  -.4824621E-01  -.3834840E-01
  -.3887312E-01   .2823387E-01   .8009820E-01   .8418673E-01   .5334696E-01
  -.1635786E-01  -.5808771E-01  -.4848042E-01  -.3887312E-01   .2823387E-01
   .8009820E-01   .8418673E-01   .5334696E-01  -.1635786E-01  -.5808771E-01
  -.4848042E-01  -.3887312E-01
  -.3739914E-01   .2160072E-01   .7830755E-01   .8426592E-01   .5305068E-01
  -.1777309E-01  -.4331011E-01  -.4035462E-01  -.3739914E-01   .2160072E-01
   .7830755E-01   .8426592E-01   .5305068E-01  -.1777309E-01  -.4331011E-01
  -.4035462E-01  -.3739914E-01
  -.2640666E-01   .5648508E-02   .5093028E-01   .7067484E-01   .6130800E-01
  -.1013864E-02  -.1755720E-01  -.2198193E-01  -.2640666E-01   .5648508E-02
   .5093028E-01   .7067484E-01   .6130800E-01  -.1013864E-02  -.1755720E-01
  -.2198193E-01  -.2640666E-01
  -.6336057E-02   .8089271E-02   .2466839E-01   .3752208E-01   .4548168E-01
   .8150724E-03  -.8120329E-02  -.7228193E-02  -.6336057E-02   .8089271E-02
   .2466839E-01   .3752208E-01   .4548168E-01   .8150724E-03  -.8120329E-02
  -.7228193E-02  -.6336057E-02
   .1616936E-01   .4320504E-01   .4567680E-01   .2957472E-01   .1992182E-01
  -.2322727E-01  -.2577384E-01  -.4802239E-02   .1616936E-01   .4320504E-01
   .4567680E-01   .2957472E-01   .1992182E-01  -.2322727E-01  -.2577384E-01
  -.4802239E-02   .1616936E-01
   .3822496E-01   .8710776E-01   .8210664E-01   .2873876E-01  -.1791508E-01
  -.6663348E-01  -.5169766E-01  -.6736353E-02   .3822496E-01   .8710776E-01
   .8210664E-01   .2873876E-01  -.1791508E-01  -.6663348E-01  -.5169766E-01
  -.6736353E-02   .3822496E-01
   .3111129E-01   .8179020E-01   .8508312E-01   .3363523E-01  -.3279031E-01
  -.9092376E-01  -.6505920E-01  -.1697396E-01   .3111129E-01   .8179020E-01
   .8508312E-01   .3363523E-01  -.3279031E-01  -.9092376E-01  -.6505920E-01
  -.1697396E-01   .3111129E-01
   .8219075E-03   .3175672E-01   .5741568E-01   .4179816E-01  -.1233886E-01
  -.6455772E-01  -.4747534E-01  -.2332672E-01   .8219075E-03   .3175672E-01
   .5741568E-01   .4179816E-01  -.1233886E-01  -.6455772E-01  -.4747534E-01
  -.2332672E-01   .8219075E-03
  -.5943244E-01  -.5514516E-01  -.3214732E-02   .2217992E-01   .1558782E-01
   .9619704E-02  -.6924239E-02  -.3317834E-01  -.5943244E-01  -.5514516E-01
  -.3214732E-02   .2217992E-01   .1558782E-01   .9619704E-02  -.6924239E-02
  -.3317834E-01  -.5943244E-01
  -.6830232E-01  -.6962760E-01  -.4166604E-02   .4210956E-01   .7066656E-01
   .9236988E-01   .3429617E-01  -.1700307E-01  -.6830232E-01  -.6962760E-01
  -.4166604E-02   .4210956E-01   .7066656E-01   .9236988E-01   .3429617E-01
  -.1700307E-01  -.6830232E-01
  -.5468586E-01  -.4231476E-01   .9230724E-02   .4929660E-01   .8638344E-01
   .1035605E+00   .3348257E-01  -.1060164E-01  -.5468586E-01  -.4231476E-01
   .9230724E-02   .4929660E-01   .8638344E-01   .1035605E+00   .3348257E-01
  -.1060164E-01  -.5468586E-01
  -.1742512E-01   .1283404E-01   .5296644E-01   .6799392E-01   .7981668E-01
   .7441776E-01   .2073885E-01   .1656866E-02  -.1742512E-01   .1283404E-01
   .5296644E-01   .6799392E-01   .7981668E-01   .7441776E-01   .2073885E-01
   .1656866E-02  -.1742512E-01
dr/dt_(g/kg/hour)                                 
   .9471805E-01   .7465682E-01  -.6179899E-01  -.1119906E+00  -.6663320E-01
   .3870670E-02   .2054674E-01   .5763239E-01   .9471805E-01   .7465682E-01
  -.6179899E-01  -.1119906E+00  -.6663320E-01   .3870670E-02   .2054674E-01
   .5763239E-01   .9471805E-01
   .2289633E-01  -.1115298E-01  -.3839618E-01  -.5094742E-01  -.6766666E-01
  -.1295899E-01   .2051911E-01   .2170772E-01   .2289633E-01  -.1115298E-01
  -.3839618E-01  -.5094742E-01  -.6766666E-01  -.1295899E-01   .2051911E-01
   .2170772E-01   .2289633E-01
  -.7074364E-02  -.1524194E-01   .4926354E-01   .2342249E-01  -.1082032E+00
  -.1242705E+00  -.3221145E-01  -.1964290E-01  -.7074364E-02  -.1524194E-01
   .4926354E-01   .2342249E-01  -.1082032E+00  -.1242705E+00  -.3221145E-01
  -.1964290E-01  -.7074364E-02
   .3335807E-01   .2137699E-01   .8557469E-01   .7014921E-01  -.8415067E-01
  -.1533777E+00  -.3556210E-01  -.1102012E-02   .3335807E-01   .2137699E-01
   .8557469E-01   .7014921E-01  -.8415067E-01  -.1533777E+00  -.3556210E-01
  -.1102012E-02   .3335807E-01
   .8544906E-01   .8230320E-01   .1378098E+00   .1168205E+00  -.3846191E-01
  -.1262447E+00  -.1200362E-01   .3672272E-01   .8544906E-01   .8230320E-01
   .1378098E+00   .1168205E+00  -.3846191E-01  -.1262447E+00  -.1200362E-01
   .3672272E-01   .8544906E-01
   .1273428E+00   .1371659E+00   .1605898E+00   .1342441E+00   .2288223E-01
  -.4195432E-01   .2924211E-01   .7829246E-01   .1273428E+00   .1371659E+00
   .1605898E+00   .1342441E+00   .2288223E-01  -.4195432E-01   .2924211E-01
   .7829246E-01   .1273428E+00
   .1182542E+00   .1538352E+00   .1752572E+00   .1484804E+00   .7640629E-01
   .3151329E-01   .5073215E-01   .8449319E-01   .1182542E+00   .1538352E+00
   .1752572E+00   .1484804E+00   .7640629E-01   .3151329E-01   .5073215E-01
   .8449319E-01   .1182542E+00
   .8484794E-01   .1366088E+00   .1643493E+00   .1497529E+00   .1139165E+00
   .8702610E-01   .5863567E-01   .7174180E-01   .8484794E-01   .1366088E+00
   .1643493E+00   .1497529E+00   .1139165E+00   .8702610E-01   .5863567E-01
   .7174180E-01   .8484794E-01
   .3956770E-01   .8273011E-01   .1119359E+00   .1088151E+00   .1014818E+00
   .1028057E+00   .5691291E-01   .4824030E-01   .3956770E-01   .8273011E-01
   .1119359E+00   .1088151E+00   .1014818E+00   .1028057E+00   .5691291E-01
   .4824030E-01   .3956770E-01
   .3345350E-02   .3680799E-01   .6605719E-01   .6630502E-01   .6837066E-01
   .8219478E-01   .3897035E-01   .2115785E-01   .3345350E-02   .3680799E-01
   .6605719E-01   .6630502E-01   .6837066E-01   .8219478E-01   .3897035E-01
   .2115785E-01   .3345350E-02
  -.2681143E-01  -.8135284E-02   .2550881E-01   .4523696E-01   .6255595E-01
   .6901195E-01   .2668082E-01  -.6530527E-04  -.2681143E-01  -.8135284E-02
   .2550881E-01   .4523696E-01   .6255595E-01   .6901195E-01   .2668082E-01
  -.6530527E-04  -.2681143E-01
